REF DU MUSEE,NOM DU MUSEE,Année,REGION,VILLE,PAYANT,GRATUIT,TOTAL,ID MUSEOFILE,NOMDEP,Identifiant Muséofile,Adresse,Code Postal,URL,Latitude,Longitude,geolocalisation
7511503,Musée de la Libération de Paris - Musée du Général Leclerc - Musée Jean Moulin,2019,ILE-DE-France,PARIS,0,49570,49570,M1109,PARIS,M1109,23 allée de la 2ème Division Blindée,75015,www.museeliberation-leclerc-moulin.paris.fr/,48.840614,2.319773,"48.840614, 2.319773"
7511503,Musée de la Libération de Paris - Musée du Général Leclerc - Musée Jean Moulin,2020,ILE-DE-France,PARIS,10232,31075,41307,M1109,PARIS,M1109,23 allée de la 2ème Division Blindée,75015,www.museeliberation-leclerc-moulin.paris.fr/,48.840614,2.319773,"48.840614, 2.319773"
7510705,Etablissement public du musée d'Orsay et de l'Orangerie - Musée d'Orsay,2019,ILE-DE-France,PARIS,2010889,1640727,3651616,M5060,PARIS,M5060,"1, rue de Bellechasse",75007,www.musee-orsay.fr/,48.859157,2.323672,"48.859157, 2.323672"
7510705,Établissement public du musée d'Orsay et du musée de l'Orangerie - Valéry Giscard d'Estaing - Musée d'Orsay,2020,ILE-DE-France,PARIS,424192,443082,867274,M5060,PARIS,M5060,"1, rue de Bellechasse",75007,www.musee-orsay.fr/,48.859157,2.323672,"48.859157, 2.323672"
7510516,Musée du Service de Santé des Armées du Val-de-Grâce,2019,ILE-DE-France,PARIS,9508,4475,13983,M9024,PARIS,M9024,"1, place Alphonse Laveran",75005,www.ecole-valdegrace.sante.defense.gouv.fr/bibliotheque-musee/musee-du-service-de-sante-des-armees,48.840814,2.341091,"48.840814, 2.341091"
7510516,Musée du Service de Santé des Armées du Val-de-Grâce,2020,ILE-DE-France,PARIS,2964,2252,5216,M9024,PARIS,M9024,"1, place Alphonse Laveran",75005,www.ecole-valdegrace.sante.defense.gouv.fr/bibliotheque-musee/musee-du-service-de-sante-des-armees,48.840814,2.341091,"48.840814, 2.341091"
7511701,Musée National Jean-Jacques Henner,2019,ILE-DE-France,PARIS,22468,17120,39588,M5039,PARIS,M5039,"43, avenue de Villiers",75017,www.musee-henner.fr/,48.883045,2.307689,"48.883045, 2.307689"
7511701,Musée National Jean-Jacques Henner,2020,ILE-DE-France,PARIS,2173,2237,4410,M5039,PARIS,M5039,"43, avenue de Villiers",75017,www.musee-henner.fr/,48.883045,2.307689,"48.883045, 2.307689"
7510701,Musée de l'Armée,2019,ILE-DE-France,PARIS,672810,579285,1252095,M5025,PARIS,M5025,"129, rue de Grenelle",75007,www.musee-armee.fr/accueil.html,48.858219,2.312885,"48.858219, 2.312885"
7510701,Musée de l'Armée,2020,ILE-DE-France,PARIS,122497,228521,351018,M5025,PARIS,M5025,"129, rue de Grenelle",75007,www.musee-armee.fr/accueil.html,48.858219,2.312885,"48.858219, 2.312885"
7510405,Maison de Victor Hugo,2019,ILE-DE-France,PARIS,6726,64418,71144,M1114,PARIS,M1114,6 place des Vosges,75004,www.maisonsvictorhugo.paris.fr/,48.854808,2.366232,"48.854808, 2.366232"
7510405,Maison de Victor Hugo,2020,ILE-DE-France,PARIS,0,100,100,M1114,PARIS,M1114,6 place des Vosges,75004,www.maisonsvictorhugo.paris.fr/,48.854808,2.366232,"48.854808, 2.366232"
7510706,Musée National de la Légion d'Honneur et des Ordres de Chevalerie,2019,ILE-DE-France,PARIS,0,46619,46619,M5059,PARIS,M5059,"2, rue de la Légion d'honneur",75007,www.legiondhonneur.fr/fr,48.860294,2.324768,"48.860294, 2.324768"
7510706,Musée National de la Légion d'Honneur et des Ordres de Chevalerie,2020,ILE-DE-France,PARIS,0,18193,18193,M5059,PARIS,M5059,"2, rue de la Légion d'honneur",75007,www.legiondhonneur.fr/fr,48.860294,2.324768,"48.860294, 2.324768"
7510304,Musée des Arts et Métiers,2019,ILE-DE-France,PARIS,81371,138969,220340,M5065,PARIS,M5065,"60, rue Réaumur",75003,www.arts-et-metiers.net/,48.865357,2.357046,"48.865357, 2.357046"
7510304,Musée des Arts et Métiers,2020,ILE-DE-France,PARIS,21572,62138,83710,M5065,PARIS,M5065,"60, rue Réaumur",75003,www.arts-et-metiers.net/,48.865357,2.357046,"48.865357, 2.357046"
7510519,Institut du Monde Arabe,2019,ILE-DE-France,PARIS,238591,1191,239782,M0365,PARIS,M0365,"1, rue des Fossés-Saint-Bernard, Place Mohammed-V",75005,www.imarabe.org/fr/musee/presentation-du-musee,48.843955,2.352176,"48.843955, 2.352176"
7510519,Institut du Monde Arabe,2020,ILE-DE-France,PARIS,78858,0,78858,M0365,PARIS,M0365,"1, rue des Fossés-Saint-Bernard, Place Mohammed-V",75005,www.imarabe.org/fr/musee/presentation-du-musee,48.843955,2.352176,"48.843955, 2.352176"
7510901,Musée National Gustave Moreau,2020,ILE-DE-France,PARIS,7977,10485,18462,M5041,PARIS,M5041,"14, rue de la Rochefoucauld",75009,musee-moreau.fr/,48.877878,2.334383,"48.877878, 2.334383"
7510901,Musée National Gustave Moreau,2019,ILE-DE-France,PARIS,20375,22762,43137,M5041,PARIS,M5041,"14, rue de la Rochefoucauld",75009,musee-moreau.fr/,48.877878,2.334383,"48.877878, 2.334383"
7511615,Musée d'Art Moderne de la ville de Paris,2020,ILE-DE-France,PARIS,93935,195084,289019,M1101,PARIS,M1101,11 avenue du Président Wilson,75116,www.mam.paris.fr/fr,48.864603220958784,2.29843234195393,"48.864603220958784, 2.29843234195393"
7511615,Musée d'Art Moderne de la ville de Paris,2019,ILE-DE-France,PARIS,146018,143449,289467,M1101,PARIS,M1101,11 avenue du Président Wilson,75116,www.mam.paris.fr/fr,48.864603220958784,2.29843234195393,"48.864603220958784, 2.29843234195393"
7510801,Musée Nissim de Camondo (Les Arts Décoratifs),2020,ILE-DE-France,PARIS,11019,7667,18686,M5073,PARIS,M5073,"63, rue de Monceau",75008,madparis.fr/francais/musees/musee-nissim-de-camondo/,48.878849,2.312855,"48.878849, 2.312855"
7510801,Musée Nissim de Camondo (MAD),2019,ILE-DE-France,PARIS,29013,16076,45089,M5073,PARIS,M5073,"63, rue de Monceau",75008,madparis.fr/francais/musees/musee-nissim-de-camondo/,48.878849,2.312855,"48.878849, 2.312855"
7510307,Musée Carnavalet-Histoire de Paris,2020,ILE-DE-France,PARIS,0,1324,1324,M1104,PARIS,M1104,"23, rue de Sévigné",75003,www.carnavalet.paris.fr/,48.85699,2.362856,"48.85699, 2.362856"
7511402,Les Catacombes,2020,ILE-DE-France,PARIS,171689,30776,202465,M1104,PARIS,M1104,"23, rue de Sévigné",75003,www.carnavalet.paris.fr/,48.85699,2.362856,"48.85699, 2.362856"
7510307,Musée Carnavalet-Histoire de Paris,2019,ILE-DE-France,PARIS,0,7870,7870,M1104,PARIS,M1104,"23, rue de Sévigné",75003,www.carnavalet.paris.fr/,48.85699,2.362856,"48.85699, 2.362856"
7510403,Crypte Archéologique du Parvis Notre-Dame,2020,ILE-DE-France,PARIS,4618,5682,10300,M1104,PARIS,M1104,"23, rue de Sévigné",75003,www.carnavalet.paris.fr/,48.85699,2.362856,"48.85699, 2.362856"
7510808,"Petit Palais, Musée des Beaux-Arts de la ville de Paris",2020,ILE-DE-France,PARIS,87594,262947,350541,M1111,PARIS,M1111,Avenue Winston-Churchill,75008,www.petitpalais.paris.fr/,48.86609,2.313763,"48.86609, 2.313763"
7510808,"Petit Palais, Musée des Beaux-Arts de la ville de Paris",2019,ILE-DE-France,PARIS,204376,745912,950288,M1111,PARIS,M1111,Avenue Winston-Churchill,75008,www.petitpalais.paris.fr/,48.86609,2.313763,"48.86609, 2.313763"
7510902,Musée de la Franc-Maçonnerie,2020,ILE-DE-France,PARIS,4269,2027,6296,M0366,PARIS,M0366,16 rue Cadet,75009,www.museefm.org/,48.874991,2.343088,"48.874991, 2.343088"
7510902,Musée de la Franc-Maçonnerie,2019,ILE-DE-France,PARIS,13546,4460,18006,M0366,PARIS,M0366,16 rue Cadet,75009,www.museefm.org/,48.874991,2.343088,"48.874991, 2.343088"
7510709,Musée du Quai Branly - Jacques Chirac,2020,ILE-DE-France,PARIS,265767,173037,438804,M5055,PARIS,M5055,37 quai Branly,75007,www.quaibranly.fr/fr/,48.861511,2.29771,"48.861511, 2.29771"
7510709,Musée du Quai Branly - Jacques Chirac,2019,ILE-DE-France,PARIS,526163,586260,1112423,M5055,PARIS,M5055,37 quai Branly,75007,www.quaibranly.fr/fr/,48.861511,2.29771,"48.861511, 2.29771"
7511504,Musée de la Poste,2020,ILE-DE-France,PARIS,15967,5240,21207,M1116,PARIS,M1116,"34, boulevard de Vaugirard",75731,www.museedelaposte.fr/,48.84156094062689,2.317700895922452,"48.84156094062689, 2.3177008959224517"
7511504,Musée de la Poste,2019,ILE-DE-France,PARIS,12092,804,12896,M1116,PARIS,M1116,"34, boulevard de Vaugirard",75731,www.museedelaposte.fr/,48.84156094062689,2.317700895922452,"48.84156094062689, 2.3177008959224517"
7510102,Musées des Arts Décoratifs - MAD,2019,ILE-DE-France,PARIS,168465,127954,296419,M5021,PARIS,M5021,"107, rue de Rivoli",75001,madparis.fr/francais,48.863218,2.3333,"48.863218, 2.3333"
7510102,Musées des Arts Décoratifs - MAD,2020,ILE-DE-France,PARIS,82878,125991,208869,M5021,PARIS,M5021,"107, rue de Rivoli",75001,madparis.fr/francais,48.863218,2.3333,"48.863218, 2.3333"
7510608,Musée Zadkine,2019,ILE-DE-France,PARIS,16440,22347,38787,M1115,PARIS,M1115,100 bis rue d'Assas,75006,www.zadkine.paris.fr/,48.842793,2.333457,"48.842793, 2.333457"
7510608,Musée Zadkine,2020,ILE-DE-France,PARIS,12317,5595,17912,M1115,PARIS,M1115,100 bis rue d'Assas,75006,www.zadkine.paris.fr/,48.842793,2.333457,"48.842793, 2.333457"
7510703,Musée National Auguste Rodin,2019,ILE-DE-France,PARIS,360654,189985,550639,M5044,PARIS,M5044,77 rue de Varenne,75007,www.musee-rodin.fr/,48.855868,2.31598,"48.855868, 2.31598"
7510703,Musée National Auguste Rodin,2020,ILE-DE-France,PARIS,78952,73856,152808,M5044,PARIS,M5044,77 rue de Varenne,75007,www.musee-rodin.fr/,48.855868,2.31598,"48.855868, 2.31598"
7510501,Musée du Moyen Age-Thermes et Hôtel de Cluny,2019,ILE-DE-France,PARIS,100869,116958,217827,M5003,PARIS,M5003,"6, place Paul Painlevé",75005,www.musee-moyenage.fr/,48.850437,2.344553,"48.850437, 2.344553"
7510501,Musée du Moyen Age-Thermes et Hôtel de Cluny,2020,ILE-DE-France,PARIS,23346,28100,51446,M5003,PARIS,M5003,"6, place Paul Painlevé",75005,www.musee-moyenage.fr/,48.850437,2.344553,"48.850437, 2.344553"
7511617,Palais Galliera - Musée de la Mode de la ville de Paris,2019,ILE-DE-France,PARIS,118165,0,118165,M1108,PARIS,M1108,10 avenue Pierre Ier de Serbie,75116,www.palaisgalliera.paris.fr/,48.86613680546336,2.297248499625773,"48.866136805463356, 2.297248499625773"
7511617,Palais Galliera - Musée de la Mode de la ville de Paris,2020,ILE-DE-France,PARIS,24420,15471,39891,M1108,PARIS,M1108,10 avenue Pierre Ier de Serbie,75116,www.palaisgalliera.paris.fr/,48.86613680546336,2.297248499625773,"48.866136805463356, 2.297248499625773"
7510103,Établissement public du musée d'Orsay et du musée de l'Orangerie - Valéry Giscard d'Estaing - Musée de l'Orangerie,2020,ILE-DE-France,PARIS,119888,111268,231156,M5030,PARIS,M5030,Jardin des Tuileries,75001,www.musee-orangerie.fr/,48.868053,2.326622,"48.868053, 2.326622"
7510103,Etablissement public du musée d'Orsay et de l'Orangerie - Musée de l'Orangerie,2019,ILE-DE-France,PARIS,654134,375791,1029925,M5030,PARIS,M5030,Jardin des Tuileries,75001,www.musee-orangerie.fr/,48.868053,2.326622,"48.868053, 2.326622"
7511601,Musée d'Ennery,2020,ILE-DE-France,PARIS,0,260,260,M5040,PARIS,M5040,"59, avenue Foch",75116,www.guimet.fr/,48.871845,2.281997,"48.871845, 2.281997"
7511601,Musée d'Ennery,2019,ILE-DE-France,PARIS,0,710,710,M5040,PARIS,M5040,"59, avenue Foch",75116,www.guimet.fr/,48.871845,2.281997,"48.871845, 2.281997"
7510402,Musée National d'Art Moderne (Centre National d'Art et de Culture Georges Pompidou),2020,ILE-DE-France,PARIS,648090,264713,912803,M5050,PARIS,M5050,Place Georges Pompidou,75191,www.centrepompidou.fr/,48.86080432275963,2.3522235406355176,"48.86080432275963, 2.3522235406355176"
7510402,Musée National d'Art Moderne (Centre National d'Art et de Culture Georges Pompidou),2019,ILE-DE-France,PARIS,2411346,984916,3396262,M5050,PARIS,M5050,Place Georges Pompidou,75191,www.centrepompidou.fr/,48.86080432275963,2.3522235406355176,"48.86080432275963, 2.3522235406355176"
7510306,"Musée Cognacq-Jay, Musée du XVIIIe siècle de la ville de Paris",2019,ILE-DE-France,PARIS,18000,48307,66307,M1107,PARIS,M1107,8 rue Elzévir,75003,www.museecognacqjay.paris.fr/,48.858257,2.361524,"48.858257, 2.361524"
7510306,"Musée Cognacq-Jay, Musée du XVIIIe siècle de la ville de Paris",2020,ILE-DE-France,PARIS,0,21365,21365,M1107,PARIS,M1107,8 rue Elzévir,75003,www.museecognacqjay.paris.fr/,48.858257,2.361524,"48.858257, 2.361524"
7510305,Musée National Picasso,2019,ILE-DE-France,PARIS,411575,217737,629312,M5043,PARIS,M5043,"5, rue Thorigny",75003,www.museepicassoparis.fr/,48.8597,2.362644,"48.8597, 2.362644"
7510305,Musée National Picasso,2020,ILE-DE-France,PARIS,62709,52699,115408,M5043,PARIS,M5043,"5, rue Thorigny",75003,www.museepicassoparis.fr/,48.8597,2.362644,"48.8597, 2.362644"
7511202,Établissement Public de la Porte Dorée - (MNHI - Aquarium - Palais),2019,ILE-DE-France,PARIS,224318,301276,525594,M5084,PARIS,M5084,293 Av. Daumesnil,75012,www.histoire-immigration.fr/,48.836753,2.390394,"48.836753, 2.390394"
7511202,Établissement Public de la Porte Dorée - (MNHI - Aquarium - Palais),2020,ILE-DE-France,PARIS,108642,111070,219712,M5084,PARIS,M5084,293 Av. Daumesnil,75012,www.histoire-immigration.fr/,48.836753,2.390394,"48.836753, 2.390394"
7510702,Musée des Plans-Reliefs,2019,ILE-DE-France,PARIS,172901,2800,175701,M5071,PARIS,M5071,129 rue de Grenelle,75007,www.museedesplansreliefs.culture.fr/,48.858219,2.312885,"48.858219, 2.312885"
7510517,Musée de l'Assistance Publique - Hôpitaux de Paris,2019,ILE-DE-France,PARIS,612,288,900,M1076,PARIS,M1076,10 rue des Fossés-Saint-Marcel,75005,www.aphp.fr/musee,48.838805,2.356007,"48.838805, 2.356007"
7510517,Musée de l'Assistance Publique - Hôpitaux de Paris,2020,ILE-DE-France,PARIS,44,0,44,M1076,PARIS,M1076,10 rue des Fossés-Saint-Marcel,75005,www.aphp.fr/musee,48.838805,2.356007,"48.838805, 2.356007"
7511403,Musée d'Art et d'Histoire de l'Hôpital Sainte-Anne,2019,ILE-DE-France,PARIS,0,9660,9660,M1202,PARIS,M1202,1 rue Cabanis,75014,musee-mahhsa.com,48.830264,2.340376,"48.830264, 2.340376"
7511403,Musée d'Art et d'Histoire de l'Hôpital Sainte-Anne,2020,ILE-DE-France,PARIS,1251,2140,3391,M1202,PARIS,M1202,1 rue Cabanis,75014,musee-mahhsa.com,48.830264,2.340376,"48.830264, 2.340376"
7511606,Musée des Monuments Français - CAPA,2019,ILE-DE-France,PARIS,99019,124902,223921,M5042,PARIS,M5042,1 place du Trocadéro,75016,www.citedelarchitecture.fr/fr/article/le-musee-des-monuments-francais,48.862323,2.281879,"48.862323, 2.281879"
7511606,Musée des Monuments Français - CAPA,2020,ILE-DE-France,PARIS,51963,65900,117863,M5042,PARIS,M5042,1 place du Trocadéro,75016,www.citedelarchitecture.fr/fr/article/le-musee-des-monuments-francais,48.862323,2.281879,"48.862323, 2.281879"
7510301,Musée de la Chasse et de la Nature,2019,ILE-DE-France,PARIS,21331,32373,53704,M0363,PARIS,M0363,62 rue des Archives,75003,www.chassenature.org/,48.861491,2.358608,"48.861491, 2.358608"
7510303,Musée d'Art et d'Histoire du Judaïsme,2019,ILE-DE-France,PARIS,74587,50273,124860,M0364,PARIS,M0364,"71, rue du Temple",75003,www.mahj.org/,48.86095,2.355608,"48.86095, 2.355608"
7510303,Musée d'Art et d'Histoire du Judaïsme,2020,ILE-DE-France,PARIS,19357,22828,42185,M0364,PARIS,M0364,"71, rue du Temple",75003,www.mahj.org/,48.86095,2.355608,"48.86095, 2.355608"
7510508,Muséum National d'Histoire Naturelle,2020,ILE-DE-France,PARIS,60139,86541,146680,M7003,PARIS,M7003,"2, rue Buffon",75005,www.mnhn.fr/fr/collections/ensembles-collections/vertebres/anatomie-comparee,48.842168,2.359933,"48.842168, 2.359933"
7510508,Galerie d'Anatomie Comparée et de Paléontologie (Muséum d'Histoire Naturelle),2019,ILE-DE-France,PARIS,169638,203193,372831,M7003,PARIS,M7003,"2, rue Buffon",75005,www.mnhn.fr/fr/collections/ensembles-collections/vertebres/anatomie-comparee,48.842168,2.359933,"48.842168, 2.359933"
7510610,Musée de l'Ecole Nationale Supérieure des Beaux-Arts,2020,ILE-DE-France,PARIS,4996,3664,8660,M5051,PARIS,M5051,14 rue Bonaparte,75006,beauxartsparis.fr/fr/collection/presentation,48.845748,2.33167,"48.845748, 2.33167"
7510610,Musée de l'Ecole Nationale Supérieure des Beaux-Arts,2019,ILE-DE-France,PARIS,0,59113,59113,M5051,PARIS,M5051,14 rue Bonaparte,75006,beauxartsparis.fr/fr/collection/presentation,48.845748,2.33167,"48.845748, 2.33167"
7510802,Musée de la Musique,2020,ILE-DE-France,PARIS,84463,30056,114519,M5057,PARIS,M5057,"221, avenue Jean-Jaurès",75019,philharmoniedeparis.fr/fr/musee-de-la-musique,48.889306,2.393807,"48.889306, 2.393807"
7510802,Musée de la Musique,2019,ILE-DE-France,PARIS,316089,96940,413029,M5057,PARIS,M5057,"221, avenue Jean-Jaurès",75019,philharmoniedeparis.fr/fr/musee-de-la-musique,48.889306,2.393807,"48.889306, 2.393807"
7511616,Maison de Balzac,2020,ILE-DE-France,PARIS,9311,11882,21193,M1102,PARIS,M1102,47 rue Raynouard,75016,www.maisondebalzac.paris.fr/,48.855398,2.280805,"48.855398, 2.280805"
7511616,Maison de Balzac,2019,ILE-DE-France,PARIS,9019,19265,28284,M1102,PARIS,M1102,47 rue Raynouard,75016,www.maisondebalzac.paris.fr/,48.855398,2.280805,"48.855398, 2.280805"
7511619,Musée Yves Saint Laurent,2020,ILE-DE-France,PARIS,12569,1854,14423,M1204,PARIS,M1204,5 avenue Marceau,75116,museeyslparis.com/,48.873694,2.280339,"48.873694, 2.280339"
7511619,Musée Yves Saint Laurent,2019,ILE-DE-France,PARIS,119984,12955,132939,M1204,PARIS,M1204,5 avenue Marceau,75116,museeyslparis.com/,48.873694,2.280339,"48.873694, 2.280339"
7510602,Musée National Eugène Delacroix,2019,ILE-DE-France,PARIS,37176,37388,74564,M5004,PARIS,M5004,6 rue de Fürstenberg,75006,www.musee-delacroix.fr/fr/,48.854434,2.335679,"48.854434, 2.335679"
7510602,Musée National Eugène Delacroix,2020,ILE-DE-France,PARIS,6946,13839,20785,M5004,PARIS,M5004,6 rue de Fürstenberg,75006,www.musee-delacroix.fr/fr/,48.854434,2.335679,"48.854434, 2.335679"
7511801,Musée de Montmartre,2019,ILE-DE-France,PARIS,97823,14062,111885,M0369,PARIS,M0369,"12, rue Cortot",75018,museedemontmartre.fr/,48.887709,2.340577,"48.887709, 2.340577"
7511502,Musée Bourdelle,2019,ILE-DE-France,PARIS,69186,92307,161493,M1103,PARIS,M1103,16 rue Antoine Bourdelle,75015,www.bourdelle.paris.fr/,48.843017,2.31883,"48.843017, 2.31883"
7511502,Musée Bourdelle,2020,ILE-DE-France,PARIS,15977,34827,50804,M1103,PARIS,M1103,16 rue Antoine Bourdelle,75015,www.bourdelle.paris.fr/,48.843017,2.31883,"48.843017, 2.31883"
7510905,Musée de la Vie Romantique,2019,ILE-DE-France,PARIS,16120,138543,154663,M1113,PARIS,M1113,16 rue Chaptal,75009,museevieromantique.paris.fr/fr,48.880899,2.333278,"48.880899, 2.333278"
7510905,Musée de la Vie Romantique,2020,ILE-DE-France,PARIS,18623,71952,90575,M1113,PARIS,M1113,16 rue Chaptal,75009,museevieromantique.paris.fr/fr,48.880899,2.333278,"48.880899, 2.333278"
7510106,Musée du Louvre,2020,ILE-DE-France,PARIS,1222612,1474972,2697584,M5031,PARIS,M5031,"Musée du Louvre, 75058 Paris CEDEX 01",75058,www.louvre.fr/,48.86079459806906,2.3378156596817785,"48.86079459806906, 2.3378156596817785"
7510106,Musée du Louvre,2019,ILE-DE-France,PARIS,5729967,3790306,9520273,M5031,PARIS,M5031,"Musée du Louvre, 75058 Paris CEDEX 01",75058,www.louvre.fr/,48.86079459806906,2.3378156596817785,"48.86079459806906, 2.3378156596817785"
7511603,Etablissement Public du Musée des Arts Asiatiques Guimet,2019,ILE-DE-France,PARIS,111624,141599,253223,M5005,PARIS,M5005,"6, place d'Iéna",75116,www.museeguimet.fr,48.86425,2.293754,"48.86425, 2.293754"
7511603,Etablissement Public du Musée des Arts Asiatiques Guimet,2020,ILE-DE-France,PARIS,45578,50758,96336,M5005,PARIS,M5005,"6, place d'Iéna",75116,www.museeguimet.fr,48.86425,2.293754,"48.86425, 2.293754"
7510807,"Musée Cernuschi, Musée des Arts de l'Asie de la ville de Paris",2019,ILE-DE-France,PARIS,16917,29111,46028,M1106,PARIS,M1106,7 avenue Vélasquez,75008,www.cernuschi.paris.fr/,48.879693,2.312194,"48.879693, 2.312194"
7510807,"Musée Cernuschi, Musée des Arts de l'Asie de la ville de Paris",2020,ILE-DE-France,PARIS,2859,23251,26110,M1106,PARIS,M1106,7 avenue Vélasquez,75008,www.cernuschi.paris.fr/,48.879693,2.312194,"48.879693, 2.312194"
7510609,Musée du 11 Conti - Monnaie de Paris,2019,ILE-DE-France,PARIS,96200,33800,130000,M5066,PARIS,M5066,"11, quai de Conti",75006,www.monnaiedeparis.fr/,48.857003,2.338699,"48.857003, 2.338699"
7510609,Musée du 11 Conti - Monnaie de Paris,2020,ILE-DE-France,PARIS,26100,18900,45000,M5066,PARIS,M5066,"11, quai de Conti",75006,www.monnaiedeparis.fr/,48.857003,2.338699,"48.857003, 2.338699"
